  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/Transposed_Folded_FIR_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_normal_HLS.h' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_normal_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_normal.dat' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_normal.dat' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_normal.res' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_normal.res' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_HLS' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_normal.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_normal.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_normal.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_normal.res
INFO: Input and reference data lengths match.
Mismatch at sample    9: ref=0.00112915, dut=-0.00149536
Mismatch at sample  102: ref=-0.00369263, dut=-0.000732422
Mismatch at sample  106: ref=0.00106812, dut=-0.00128174
Mismatch at sample  107: ref=0.00158691, dut=-0.00137329
Mismatch at sample  108: ref=0.00170898, dut=-0.00143433
Mismatch at sample  109: ref=0.00152588, dut=-0.00149536
Mismatch at sample  110: ref=0.00115967, dut=-0.00149536
Mismatch at sample  111: ref=0.000732422, dut=-0.00152588
Mismatch at sample  115: ref=0.00128174, dut=-0.00128174
Mismatch at sample  116: ref=0.00228882, dut=-0.00119019
Mismatch at sample  117: ref=0.00357056, dut=-0.00106812
Mismatch at sample  118: ref=0.00497437, dut=-0.000915527
Mismatch at sample  119: ref=0.00628662, dut=-0.000762939
Mismatch at sample  120: ref=0.00732422, dut=-0.000579834
Mismatch at sample  121: ref=0.00793457, dut=-0.000396729
Mismatch at sample  122: ref=0.00796509, dut=-0.000213623
Mismatch at sample  123: ref=0.00744629, dut=-3.05176e-05
Mismatch at sample  124: ref=0.00634766, dut=0.000152588
Mismatch at sample  125: ref=0.00485229, dut=0.000335693
Mismatch at sample  126: ref=0.00314331, dut=0.000518799
Mismatch at sample  129: ref=-0.00109863, dut=0.00100708
Mismatch at sample  130: ref=-0.00164795, dut=0.00112915
Mismatch at sample  131: ref=-0.00164795, dut=0.00125122
Mismatch at sample  132: ref=-0.00112915, dut=0.00134277
Mismatch at sample  140: ref=-0.00210571, dut=0.00125122
Mismatch at sample  141: ref=-0.00424194, dut=0.00115967
Mismatch at sample  142: ref=-0.00637817, dut=0.0010376
Mismatch at sample  143: ref=-0.00820923, dut=0.00088501
Mismatch at sample  144: ref=-0.00946045, dut=0.000732422
Mismatch at sample  145: ref=-0.0098877, dut=0.000549316
Mismatch at sample  146: ref=-0.00946045, dut=0.000366211
Mismatch at sample  147: ref=-0.00814819, dut=0.000183105
Mismatch at sample  148: ref=-0.00619507, dut=          0
Mismatch at sample  149: ref=-0.0038147, dut=-0.000183105
Mismatch at sample  152: ref=0.0022583, dut=-0.000732422
Mismatch at sample  153: ref=0.00289917, dut=-0.00088501
Mismatch at sample  154: ref=0.00262451, dut=-0.0010376
Mismatch at sample  155: ref=0.00146484, dut=-0.00115967
Mismatch at sample  158: ref=-0.00427246, dut=-0.00143433
Mismatch at sample  159: ref=-0.00561523, dut=-0.00149536
Mismatch at sample  160: ref=-0.006073, dut=-0.00149536
Mismatch at sample  161: ref=-0.00534058, dut=-0.00152588
Mismatch at sample  164: ref=0.00311279, dut=-0.00137329
Mismatch at sample  165: ref=0.00692749, dut=-0.00128174
Mismatch at sample  166: ref=0.010376, dut=-0.00119019
Mismatch at sample  167: ref=0.0128784, dut=-0.00106812
Mismatch at sample  168: ref=0.0140381, dut=-0.000915527
Mismatch at sample  169: ref=0.0135803, dut=-0.000762939
Mismatch at sample  170: ref=0.0114746, dut=-0.000579834
Mismatch at sample  171: ref=0.00796509, dut=-0.000396729
Mismatch at sample  172: ref=0.00357056, dut=-0.000213623
Mismatch at sample  174: ref=-0.00512695, dut=0.000152588
Mismatch at sample  175: ref=-0.00793457, dut=0.000335693
Mismatch at sample  176: ref=-0.00888062, dut=0.000518799
Mismatch at sample  177: ref=-0.00769043, dut=0.000701904
Mismatch at sample  178: ref=-0.00436401, dut=0.000854492
Mismatch at sample  180: ref=0.00665283, dut=0.00112915
Mismatch at sample  181: ref=0.0125122, dut=0.00125122
Mismatch at sample  182: ref=0.0170898, dut=0.00134277
Mismatch at sample  183: ref=0.0192566, dut=0.00140381
Mismatch at sample  184: ref=0.018158, dut=0.00146484
Mismatch at sample  185: ref=0.0133057, dut=0.00146484
Mismatch at sample  186: ref=0.00485229, dut=0.00149536
Mismatch at sample  187: ref=-0.00640869, dut=0.00146484
Mismatch at sample  188: ref=-0.0189514, dut=0.00140381
Mismatch at sample  189: ref=-0.0306702, dut=0.00134277
Mismatch at sample  190: ref=-0.0389404, dut=0.00125122
Mismatch at sample  191: ref=-0.0408325, dut=0.00115967
Mismatch at sample  192: ref=-0.0335083, dut=0.0010376
Mismatch at sample  193: ref=-0.0144043, dut=0.00088501
Mismatch at sample  194: ref=0.0184631, dut=0.000732422
Mismatch at sample  195: ref=0.0662231, dut=0.000549316
Mismatch at sample  196: ref=0.128998, dut=0.000366211
Mismatch at sample  197: ref=0.205811, dut=0.000183105
Mismatch at sample  198: ref=0.294556, dut=          0
Mismatch at sample  199: ref=0.392212, dut=-0.000183105
Mismatch at sample  200: ref=0.494934, dut=-0.000366211
Mismatch at sample  201: ref=0.598419, dut=-0.000549316
Mismatch at sample  202: ref=0.698212, dut=-0.000732422
Mismatch at sample  203: ref=0.789948, dut=-0.00088501
Mismatch at sample  204: ref=0.869781, dut=-0.0010376
Mismatch at sample  205: ref=0.934509, dut=-0.00115967
Mismatch at sample  206: ref=0.981781, dut=-0.00128174
Mismatch at sample  207: ref=-0.989838, dut=-0.00137329
Mismatch at sample  208: ref=-0.980865, dut=-0.00143433
Mismatch at sample  209: ref=-0.990906, dut=-0.00149536
Mismatch at sample  210: ref=0.980988, dut=-0.00149536
Mismatch at sample  211: ref=0.93631, dut=-0.00152588
Mismatch at sample  212: ref=0.876892, dut=-0.00149536
Mismatch at sample  213: ref=0.804565, dut=-0.00143433
Mismatch at sample  214: ref=0.721191, dut=-0.00137329
Mismatch at sample  215: ref=0.628448, dut=-0.00128174
Mismatch at sample  216: ref=0.527832, dut=-0.00119019
Mismatch at sample  217: ref=0.420593, dut=-0.00106812
Mismatch at sample  218: ref=0.307922, dut=-0.000915527
Mismatch at sample  219: ref=0.190918, dut=-0.000762939
Mismatch at sample  220: ref=0.0707397, dut=-0.000579834
Mismatch at sample  221: ref=-0.0513306, dut=-0.000396729
Mismatch at sample  222: ref=-0.173798, dut=-0.000213623
Mismatch at sample  223: ref=-0.294922, dut=-3.05176e-05
Mismatch at sample  224: ref=-0.412842, dut=0.000152588
Mismatch at sample  225: ref=-0.525391, dut=0.000335693
Mismatch at sample  226: ref=-0.630432, dut=0.000518799
Mismatch at sample  227: ref=-0.725769, dut=0.000701904
Mismatch at sample  228: ref=-0.809418, dut=0.000854492
Mismatch at sample  229: ref=-0.879639, dut=0.00100708
Mismatch at sample  230: ref=-0.934998, dut=0.00112915
Mismatch at sample  231: ref=-0.974518, dut=0.00125122
Mismatch at sample  232: ref=-0.99762, dut=0.00134277
Mismatch at sample  233: ref=0.99585, dut=0.00140381
Mismatch at sample  234: ref=-0.994354, dut=0.00146484
Mismatch at sample  235: ref=-0.968781, dut=0.00146484
Mismatch at sample  236: ref=-0.928192, dut=0.00149536
Mismatch at sample  237: ref=-0.873566, dut=0.00146484
Mismatch at sample  238: ref=-0.806, dut=0.00140381
Mismatch at sample  239: ref=-0.726624, dut=0.00134277
Mismatch at sample  240: ref=-0.636597, dut=0.00125122
Mismatch at sample  241: ref=-0.53714, dut=0.00115967
Mismatch at sample  242: ref=-0.429535, dut=0.0010376
Mismatch at sample  243: ref=-0.315155, dut=0.00088501
Mismatch at sample  244: ref=-0.195526, dut=0.000732422
Mismatch at sample  245: ref=-0.0722351, dut=0.000549316
Mismatch at sample  246: ref=0.052887, dut=0.000366211
Mismatch at sample  247: ref=0.177917, dut=0.000183105
Mismatch at sample  248: ref=0.300751, dut=          0
Mismatch at sample  249: ref=0.419342, dut=-0.000183105
Mismatch at sample  250: ref=0.531525, dut=-0.000366211
Mismatch at sample  251: ref=0.635223, dut=-0.000549316
Mismatch at sample  252: ref=0.728638, dut=-0.000732422
Mismatch at sample  253: ref=0.810028, dut=-0.00088501
Mismatch at sample  254: ref=0.878021, dut=-0.0010376
Mismatch at sample  255: ref=0.93158, dut=-0.00115967
Mismatch at sample  256: ref=0.96994, dut=-0.00128174
Mismatch at sample  257: ref=0.992645, dut=-0.00137329
Mismatch at sample  258: ref=0.999573, dut=-0.00143433
Mismatch at sample  259: ref=0.990845, dut=-0.00149536
Mismatch at sample  260: ref=0.966827, dut=-0.00149536
Mismatch at sample  261: ref=0.928009, dut=-0.00152588
Mismatch at sample  262: ref=0.875092, dut=-0.00149536
Mismatch at sample  263: ref=0.808868, dut=-0.00143433
Mismatch at sample  264: ref=0.730316, dut=-0.00137329
Mismatch at sample  265: ref=0.640503, dut=-0.00128174
Mismatch at sample  266: ref=0.540619, dut=-0.00119019
Mismatch at sample  267: ref=0.432068, dut=-0.00106812
Mismatch at sample  268: ref=0.316406, dut=-0.000915527
Mismatch at sample  269: ref=0.195343, dut=-0.000762939
Mismatch at sample  270: ref=0.0707092, dut=-0.000579834
Mismatch at sample  271: ref=-0.0554504, dut=-0.000396729
Mismatch at sample  272: ref=-0.181061, dut=-0.000213623
Mismatch at sample  273: ref=-0.303986, dut=-3.05176e-05
Mismatch at sample  274: ref=-0.42215, dut=0.000152588
Mismatch at sample  275: ref=-0.533478, dut=0.000335693
Mismatch at sample  276: ref=-0.636078, dut=0.000518799
Mismatch at sample  277: ref=-0.728271, dut=0.000701904
Mismatch at sample  278: ref=-0.808594, dut=0.000854492
Mismatch at sample  279: ref=-0.875793, dut=0.00100708
Mismatch at sample  280: ref=-0.928925, dut=0.00112915
Mismatch at sample  281: ref=-0.967316, dut=0.00125122
Mismatch at sample  282: ref=-0.990448, dut=0.00134277
Mismatch at sample  283: ref=-0.998169, dut=0.00140381
Mismatch at sample  284: ref=-0.990417, dut=0.00146484
Mismatch at sample  285: ref=-0.967407, dut=0.00146484
Mismatch at sample  286: ref=-0.929474, dut=0.00149536
Mismatch at sample  287: ref=-0.877167, dut=0.00146484
Mismatch at sample  288: ref=-0.811218, dut=0.00140381
Mismatch at sample  289: ref=-0.732574, dut=0.00134277
Mismatch at sample  290: ref=-0.642303, dut=0.00125122
Mismatch at sample  291: ref=-0.541718, dut=0.00115967
Mismatch at sample  292: ref=-0.432312, dut=0.0010376
Mismatch at sample  293: ref=-0.315796, dut=0.00088501
Mismatch at sample  294: ref=-0.194, dut=0.000732422
Mismatch at sample  295: ref=-0.0689087, dut=0.000549316
Mismatch at sample  296: ref=0.0574341, dut=0.000366211
Mismatch at sample  297: ref=0.182892, dut=0.000183105
Mismatch at sample  298: ref=0.305359, dut=          0
Mismatch at sample  299: ref=0.422852, dut=-0.000183105
Mismatch at sample  300: ref=0.533447, dut=-0.000366211
Mismatch at sample  301: ref=0.635315, dut=-0.000549316
Mismatch at sample  302: ref=0.726929, dut=-0.000732422
Mismatch at sample  303: ref=0.806885, dut=-0.00088501
Mismatch at sample  304: ref=0.874023, dut=-0.0010376
Mismatch at sample  305: ref=0.927368, dut=-0.00115967
Mismatch at sample  306: ref=0.966156, dut=-0.00128174
Mismatch at sample  307: ref=0.989929, dut=-0.00137329
Mismatch at sample  308: ref=0.998291, dut=-0.00143433
Mismatch at sample  309: ref=0.99115, dut=-0.00149536
Mismatch at sample  310: ref=0.968597, dut=-0.00149536
Mismatch at sample  311: ref=0.930908, dut=-0.00152588
Mismatch at sample  312: ref=0.878632, dut=-0.00149536
Mismatch at sample  313: ref=0.812469, dut=-0.00143433
Mismatch at sample  314: ref=0.733398, dut=-0.00137329
Mismatch at sample  315: ref=0.642578, dut=-0.00128174
Mismatch at sample  316: ref=0.541412, dut=-0.00119019
Mismatch at sample  317: ref=0.431488, dut=-0.00106812
Mismatch at sample  318: ref=0.314606, dut=-0.000915527
Mismatch at sample  319: ref=0.192627, dut=-0.000762939
Mismatch at sample  320: ref=0.0675964, dut=-0.000579834
Mismatch at sample  321: ref=-0.0585022, dut=-0.000396729
Mismatch at sample  322: ref=-0.183563, dut=-0.000213623
Mismatch at sample  323: ref=-0.305542, dut=-3.05176e-05
Mismatch at sample  324: ref=-0.422546, dut=0.000152588
Mismatch at sample  325: ref=-0.532684, dut=0.000335693
Mismatch at sample  326: ref=-0.634277, dut=0.000518799
Mismatch at sample  327: ref=-0.7258, dut=0.000701904
Mismatch at sample  328: ref=-0.805817, dut=0.000854492
Mismatch at sample  329: ref=-0.87323, dut=0.00100708
Mismatch at sample  330: ref=-0.926941, dut=0.00112915
Mismatch at sample  331: ref=-0.966187, dut=0.00125122
Mismatch at sample  332: ref=-0.990387, dut=0.00134277
Mismatch at sample  333: ref=-0.999084, dut=0.00140381
Mismatch at sample  334: ref=-0.992157, dut=0.00146484
Mismatch at sample  335: ref=-0.969666, dut=0.00146484
Mismatch at sample  336: ref=-0.931854, dut=0.00149536
Mismatch at sample  337: ref=-0.879333, dut=0.00146484
Mismatch at sample  338: ref=-0.812805, dut=0.00140381
Mismatch at sample  339: ref=-0.733307, dut=0.00134277
Mismatch at sample  340: ref=-0.64212, dut=0.00125122
Mismatch at sample  341: ref=-0.54068, dut=0.00115967
Mismatch at sample  342: ref=-0.430634, dut=0.0010376
Mismatch at sample  343: ref=-0.313751, dut=0.00088501
Mismatch at sample  344: ref=-0.191895, dut=0.000732422
Mismatch at sample  345: ref=-0.0671082, dut=0.000549316
Mismatch at sample  346: ref=0.0586243, dut=0.000366211
Mismatch at sample  347: ref=0.18335, dut=0.000183105
Mismatch at sample  348: ref=0.305023, dut=          0
Mismatch at sample  349: ref=0.421783, dut=-0.000183105
Mismatch at sample  350: ref=0.53183, dut=-0.000366211
